Date : 2026-01-05 02:49:00
Directory : /workspaces/dev-x-academy-web
Total : 107 files,  19971 codes, 458 comments, 3837 blanks, all 24266 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
+----------------------+------------+------------+------------+------------+------------+
| source.markdown.math |         16 |      7,696 |          0 |      2,195 |      9,891 |
| JSON                 |          6 |      5,697 |          0 |          6 |      5,703 |
| TypeScript JSX       |         26 |      2,450 |        117 |        281 |      2,848 |
| TypeScript           |         37 |      2,326 |        135 |        406 |      2,867 |
| JSON with Comments   |          3 |        915 |         12 |        745 |      1,672 |
| Prisma               |          1 |        182 |         17 |         46 |        245 |
| pgsql                |          1 |        175 |         52 |         65 |        292 |
| Shell Script         |          5 |        114 |         44 |         31 |        189 |
| YAML                 |          1 |         83 |         27 |         11 |        121 |
| HTML                 |          1 |         82 |          0 |          3 |         85 |
| Docker               |          1 |         74 |          9 |          6 |         89 |
| Properties           |          3 |         65 |         33 |         21 |        119 |
| JavaScript           |          3 |         56 |          2 |          8 |         66 |
| PostCSS              |          1 |         42 |          4 |          7 |         53 |
| XML                  |          2 |         14 |          6 |          6 |         26 |
+----------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        107 |     19,971 |        458 |      3,837 |     24,266 |
| . (Files)                                                                         |         18 |      6,953 |         49 |        869 |      7,871 |
| .devcontainer                                                                     |          8 |        381 |        102 |         62 |        545 |
| .devcontainer (Files)                                                             |          6 |        316 |         65 |         44 |        425 |
| .devcontainer/config                                                              |          2 |         65 |         37 |         18 |        120 |
| .devcontainer/config/postgres                                                     |          2 |         65 |         37 |         18 |        120 |
| cache                                                                             |          1 |          6 |          0 |          0 |          6 |
| doc                                                                               |         15 |      7,461 |          0 |      2,107 |      9,568 |
| e2e                                                                               |          5 |        141 |         10 |         28 |        179 |
| playwright-report                                                                 |          1 |         82 |          0 |          3 |         85 |
| prisma                                                                            |          2 |        357 |         69 |        111 |        537 |
| prisma (Files)                                                                    |          1 |        182 |         17 |         46 |        245 |
| prisma/migrations                                                                 |          1 |        175 |         52 |         65 |        292 |
| prisma/migrations/20260103230420_init                                             |          1 |        175 |         52 |         65 |        292 |
| public                                                                            |          2 |         14 |          6 |          6 |         26 |
