Date : 2026-01-05 22:48:24
Directory : /workspaces/dev-x-academy-web
Total : 237 files,  2546 codes, 206 comments, 690 blanks, all 3442 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
+----------------------+------------+------------+------------+------------+------------+
| TypeScript JSX       |         56 |      1,251 |         23 |        121 |      1,395 |
| TypeScript           |         87 |        905 |        157 |        136 |      1,198 |
| Prisma               |          1 |        204 |         17 |         49 |        270 |
| JSON with Comments   |          6 |        147 |          0 |        141 |        288 |
| YAML                 |          1 |         83 |         27 |         11 |        121 |
| source.markdown.math |         36 |         77 |          0 |        237 |        314 |
| Properties           |          4 |         34 |         22 |         13 |         69 |
| pgsql                |          4 |         21 |          6 |          7 |         34 |
| JavaScript           |          6 |         12 |          1 |          0 |         13 |
| JSON                 |         14 |          7 |          0 |          0 |          7 |
| Shell Script         |         10 |          0 |          0 |          0 |          0 |
| Docker               |          2 |          0 |          0 |          0 |          0 |
| XML                  |          4 |          0 |          0 |          0 |          0 |
| PostCSS              |          2 |          0 |          0 |          0 |          0 |
| Dotenv               |          2 |        -30 |        -20 |        -11 |        -61 |
| HTML                 |          1 |        -82 |          0 |         -3 |        -85 |
| Home Assistant       |          1 |        -83 |        -27 |        -11 |       -121 |
+----------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        237 |      2,546 |        206 |        690 |      3,442 |
| . (Files)                                                                                                                     |         21 |      7,210 |         96 |      1,030 |      8,336 |
| ..                                                                                                                            |        110 |    -20,342 |       -465 |     -3,802 |    -24,609 |
| ../..                                                                                                                         |        110 |    -20,342 |       -465 |     -3,802 |    -24,609 |
| ../../vscode                                                                                                                  |        110 |    -20,342 |       -465 |     -3,802 |    -24,609 |
| ../../vscode/vscode-server                                                                                                    |        110 |    -20,342 |       -465 |     -3,802 |    -24,609 |
| ../../vscode/vscode-server/bin                                                                                                |        110 |    -20,342 |       -465 |     -3,802 |    -24,609 |
| ../../vscode/vscode-server/bin/linux-x64                                                                                      |        110 |    -20,342 |       -465 |     -3,802 |    -24,609 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a                                             |        110 |    -20,342 |       -465 |     -3,802 |    -24,609 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:                                          |        110 |    -20,342 |       -465 |     -3,802 |    -24,609 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects                                 |        110 |    -20,342 |       -465 |     -3,802 |    -24,609 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites                        |        110 |    -20,342 |       -465 |     -3,802 |    -24,609 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web      |        110 |    -20,342 |       -465 |     -3,802 |    -24,609 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web (Files) |         19 |     -6,952 |        -62 |       -870 |     -7,884 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/.devcontainer |          8 |       -413 |       -107 |        -63 |       -583 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/.devcontainer (Files) |          6 |       -348 |        -70 |        -45 |       -463 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/.devcontainer/config |          2 |        -65 |        -37 |        -18 |       -120 |
