Date : 2026-01-07 14:48:25
Directory : /workspaces/dev-x-academy-web
Total : 230 files,  37675 codes, 942 comments, 8002 blanks, all 46619 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
+----------------------+------------+------------+------------+------------+------------+
| source.markdown.math |         84 |     18,359 |          0 |      5,539 |     23,898 |
| JSON                 |         11 |      7,706 |          0 |         11 |      7,717 |
| TypeScript           |         59 |      4,629 |        489 |        776 |      5,894 |
| TypeScript JSX       |         34 |      4,562 |        187 |        514 |      5,263 |
| JSON with Comments   |          3 |      1,073 |         12 |        886 |      1,971 |
| YAML                 |         11 |        414 |         45 |         57 |        516 |
| pgsql                |          9 |        250 |         71 |         88 |        409 |
| Prisma               |          1 |        237 |          0 |         32 |        269 |
| Shell Script         |          7 |        153 |         77 |         45 |        275 |
| Docker               |          1 |         76 |          9 |          6 |         91 |
| Properties           |          3 |         73 |         37 |         25 |        135 |
| JavaScript           |          3 |         68 |          3 |          8 |         79 |
| PostCSS              |          1 |         61 |          6 |          9 |         76 |
| XML                  |          2 |         14 |          6 |          6 |         26 |
| (Read Error)         |          1 |          0 |          0 |          0 |          0 |
+----------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        230 |     37,675 |        942 |      8,002 |     46,619 |
| . (Files)                                                                                              |         22 |      7,525 |        112 |      1,130 |      8,767 |
| .claude                                                                                                |          1 |          0 |          0 |          0 |          0 |
| .devcontainer                                                                                          |         20 |      2,809 |        145 |        205 |      3,159 |
| .devcontainer (Files)                                                                                  |          8 |        563 |         93 |         97 |        753 |
| .devcontainer/config                                                                                   |          2 |         65 |         37 |         18 |        120 |
| .devcontainer/config/postgres                                                                          |          2 |         65 |         37 |         18 |        120 |
| .devcontainer/grafana                                                                                  |          7 |      2,065 |          0 |         63 |      2,128 |
| .devcontainer/grafana (Files)                                                                          |          1 |        128 |          0 |         54 |        182 |
| .devcontainer/grafana/dashboards                                                                       |          3 |      1,894 |          0 |          3 |      1,897 |
| .devcontainer/grafana/provisioning                                                                     |          3 |         43 |          0 |          6 |         49 |
| .devcontainer/grafana/provisioning/dashboards                                                          |          1 |         12 |          0 |          2 |         14 |
| .devcontainer/grafana/provisioning/datasources                                                         |          2 |         31 |          0 |          4 |         35 |
| .devcontainer/otel-collector                                                                           |          1 |         46 |          7 |         12 |         65 |
| .devcontainer/prometheus                                                                               |          1 |         29 |          6 |          7 |         42 |
| .devcontainer/tempo                                                                                    |          1 |         41 |          2 |          8 |         51 |
| .github                                                                                                |         58 |      5,961 |          9 |      1,623 |      7,593 |
| .github (Files)                                                                                        |          3 |        168 |          0 |         62 |        230 |
| .github/.schemas                                                                                       |          1 |         93 |          0 |          1 |         94 |
| .github/agents                                                                                         |         11 |      1,094 |          0 |        321 |      1,415 |
| .github/chatmodes                                                                                      |          3 |        126 |          0 |         49 |        175 |
| .github/collections                                                                                    |          7 |        157 |          6 |         36 |        199 |
| .github/instructions                                                                                   |         12 |      1,650 |          0 |        443 |      2,093 |
| .github/prompts                                                                                        |         20 |      2,670 |          0 |        707 |      3,377 |
| .github/scripts                                                                                        |          1 |          3 |          3 |          4 |         10 |
| cache                                                                                                  |          1 |          6 |          0 |          0 |          6 |
| doc                                                                                                    |         27 |     11,588 |          0 |      3,573 |     15,161 |
| docs                                                                                                   |          1 |        229 |          0 |         83 |        312 |
| e2e                                                                                                    |          6 |        155 |         16 |         35 |        206 |
| prisma                                                                                                 |         10 |        487 |         71 |        120 |        678 |
| prisma (Files)                                                                                         |          1 |        237 |          0 |         32 |        269 |
| prisma/migrations                                                                                      |          9 |        250 |         71 |         88 |        409 |
| prisma/migrations/20260103230420_init                                                                  |          1 |        175 |         52 |         65 |        292 |
| prisma/migrations/20260105155934_add_login_logs                                                        |          1 |         20 |          5 |          6 |         31 |
| prisma/migrations/20260105161426_add_isadmin_field                                                     |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20260107125107_add_password_reset_tokens                                             |          1 |         13 |          5 |          6 |         24 |
| prisma/migrations/20260107130350_add_user_preferences                                                  |          1 |          7 |          1 |          1 |          9 |
| prisma/migrations/20260107133659_add_session_tracking                                                  |          1 |          5 |          1 |          3 |          9 |
| prisma/migrations/20260107142548_add_email_change_tokens                                               |          1 |          2 |          2 |          2 |          6 |
| prisma/migrations/20260107_add_email_change_tokens                                                     |          1 |         14 |          2 |          2 |         18 |
| prisma/migrations/20260107_add_session_tracking                                                        |          1 |         13 |          2 |          2 |         17 |
| public                                                                                                 |          2 |         14 |          6 |          6 |         26 |
| scripts                                                                                                |          4 |        176 |         28 |         43 |        247 |
| src                                                                                                    |         78 |      8,725 |        555 |      1,184 |     10,464 |
| src (Files)                                                                                            |          3 |        185 |         17 |         22 |        224 |
| src/__tests__                                                                                          |          2 |        114 |          6 |         17 |        137 |
| src/app                                                                                                |         49 |      5,962 |        267 |        798 |      7,027 |
| src/app (Files)                                                                                        |          6 |        170 |          6 |         21 |        197 |
| src/app/(auth)                                                                                         |          5 |        649 |         46 |         86 |        781 |
| src/app/(auth) (Files)                                                                                 |          1 |          5 |          0 |          3 |          8 |
| src/app/(auth)/forgot-password                                                                         |          1 |        113 |          8 |         15 |        136 |
| src/app/(auth)/login                                                                                   |          1 |        127 |         10 |         16 |        153 |
| src/app/(auth)/register                                                                                |          1 |        224 |         14 |         27 |        265 |
| src/app/(auth)/reset-password                                                                          |          1 |        180 |         14 |         25 |        219 |
| src/app/(protected)                                                                                    |          5 |      1,476 |         38 |        147 |      1,661 |
| src/app/(protected) (Files)                                                                            |          1 |          5 |          0 |          3 |          8 |
| src/app/(protected)/admin                                                                              |          1 |        283 |          4 |         20 |        307 |
| src/app/(protected)/admin/logins                                                                       |          1 |        283 |          4 |         20 |        307 |
| src/app/(protected)/dashboard                                                                          |          1 |         82 |          4 |         12 |         98 |
| src/app/(protected)/profile                                                                            |          1 |        915 |         27 |         93 |      1,035 |
| src/app/(protected)/security                                                                           |          1 |        191 |          3 |         19 |        213 |
| src/app/about                                                                                          |          1 |         79 |          5 |          8 |         92 |
| src/app/api                                                                                            |         26 |      2,341 |        120 |        399 |      2,860 |
| src/app/api/__tests__                                                                                  |          6 |        793 |         32 |        168 |        993 |
| src/app/api/admin                                                                                      |          1 |         35 |          3 |          5 |         43 |
| src/app/api/admin/login-logs                                                                           |          1 |         35 |          3 |          5 |         43 |
| src/app/api/auth                                                                                       |          5 |        304 |         20 |         48 |        372 |
| src/app/api/auth/[...nextauth]                                                                         |          1 |          2 |          0 |          2 |          4 |
| src/app/api/auth/forgot-password                                                                       |          1 |        119 |         10 |         13 |        142 |
| src/app/api/auth/logout                                                                                |          1 |         11 |          1 |          3 |         15 |
| src/app/api/auth/register                                                                              |          1 |         53 |          3 |          9 |         65 |
| src/app/api/auth/reset-password                                                                        |          1 |        119 |          6 |         21 |        146 |
| src/app/api/courses                                                                                    |          2 |        184 |          4 |         12 |        200 |
| src/app/api/courses (Files)                                                                            |          1 |         59 |          2 |          5 |         66 |
| src/app/api/courses/[id]                                                                               |          1 |        125 |          2 |          7 |        134 |
| src/app/api/enrollments                                                                                |          2 |        184 |          5 |         29 |        218 |
| src/app/api/enrollments (Files)                                                                        |          1 |        119 |          4 |         19 |        142 |
| src/app/api/enrollments/[id]                                                                           |          1 |         65 |          1 |         10 |         76 |
| src/app/api/progress                                                                                   |          3 |        367 |         29 |         54 |        450 |
| src/app/api/progress/[courseId]                                                                        |          3 |        367 |         29 |         54 |        450 |
| src/app/api/progress/[courseId] (Files)                                                                |          1 |         95 |          5 |         14 |        114 |
| src/app/api/progress/[courseId]/lesson                                                                 |          1 |        144 |         14 |         21 |        179 |
| src/app/api/progress/[courseId]/module                                                                 |          1 |        128 |         10 |         19 |        157 |
| src/app/api/user                                                                                       |          7 |        474 |         27 |         83 |        584 |
| src/app/api/user/delete                                                                                |          1 |         62 |          3 |         14 |         79 |
| src/app/api/user/email                                                                                 |          2 |        175 |         12 |         32 |        219 |
| src/app/api/user/email/request-change                                                                  |          1 |         81 |          7 |         15 |        103 |
| src/app/api/user/email/verify-change                                                                   |          1 |         94 |          5 |         17 |        116 |
| src/app/api/user/language                                                                              |          1 |         47 |          0 |          8 |         55 |
| src/app/api/user/login-history                                                                         |          1 |         23 |          2 |          7 |         32 |
| src/app/api/user/profile                                                                               |          1 |        105 |          0 |         12 |        117 |
| src/app/api/user/sessions                                                                              |          1 |         62 |         10 |         10 |         82 |
| src/app/contact                                                                                        |          1 |        144 |          4 |         12 |        160 |
| src/app/courses                                                                                        |          1 |        111 |          6 |         10 |        127 |
| src/app/pricing                                                                                        |          1 |         62 |          1 |          6 |         69 |
| src/app/privacy-policy                                                                                 |          1 |        419 |         20 |         44 |        483 |
| src/app/terms-of-service                                                                               |          1 |        408 |         20 |         52 |        480 |
| src/app/verify-email-change                                                                            |          1 |        103 |          1 |         13 |        117 |
| src/components                                                                                         |         11 |        917 |         37 |        104 |      1,058 |
| src/components/layout                                                                                  |          3 |        246 |          8 |         18 |        272 |
| src/components/sections                                                                                |          4 |        309 |         18 |         32 |        359 |
| src/components/ui                                                                                      |          4 |        362 |         11 |         54 |        427 |
| src/components/ui (Files)                                                                              |          3 |        342 |         11 |         49 |        402 |
| src/components/ui/__tests__                                                                            |          1 |         20 |          0 |          5 |         25 |
| src/contexts                                                                                           |          1 |         85 |          9 |         20 |        114 |
| src/lib                                                                                                |         12 |      1,462 |        219 |        223 |      1,904 |
| src/lib (Files)                                                                                        |         10 |      1,393 |        216 |        208 |      1,817 |
