Date : 2026-01-11 01:30:13
Directory : /workspaces/dev-x-academy-web
Total : 94 files,  14450 codes, 1617 comments, 3528 blanks, all 19595 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
+----------------------+------------+------------+------------+------------+------------+
| source.markdown.math |         47 |     10,915 |          0 |      3,063 |     13,978 |
| JSON                 |          6 |      1,947 |          0 |          3 |      1,950 |
| TypeScript           |         31 |      1,433 |      1,573 |        421 |      3,427 |
| Shell Script         |          2 |        122 |         31 |         29 |        182 |
| JSON with Comments   |          2 |         18 |          0 |         10 |         28 |
| TypeScript JSX       |          2 |         15 |          3 |          2 |         20 |
| Properties           |          1 |          0 |          6 |          1 |          7 |
| YAML                 |          3 |          0 |          4 |         -1 |          3 |
+----------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         94 |     14,450 |      1,617 |      3,528 |     19,595 |
| . (Files)                                                                                |          9 |        305 |          7 |        102 |        414 |
| .claude                                                                                  |         38 |      8,498 |          0 |      2,415 |     10,913 |
| .claude (Files)                                                                          |          2 |         13 |          0 |          1 |         14 |
| .claude/agents                                                                           |          9 |      2,518 |          0 |        606 |      3,124 |
| .claude/commands                                                                         |         11 |      1,967 |          0 |        678 |      2,645 |
| .claude/output-styles                                                                    |          1 |        316 |          0 |         83 |        399 |
| .claude/rules                                                                            |          8 |      1,725 |          0 |        540 |      2,265 |
| .claude/skills                                                                           |          7 |      1,959 |          0 |        507 |      2,466 |
| .claude/skills/api-scaffolding                                                           |          1 |        260 |          0 |         69 |        329 |
| .claude/skills/component-generator                                                       |          1 |        276 |          0 |         61 |        337 |
| .claude/skills/database-optimization                                                     |          1 |        261 |          0 |         56 |        317 |
| .claude/skills/error-setup                                                               |          1 |        388 |          0 |         93 |        481 |
| .claude/skills/migration-planner                                                         |          1 |        257 |          0 |         82 |        339 |
| .claude/skills/test-generator                                                            |          1 |        309 |          0 |         89 |        398 |
| .claude/skills/translation-sync                                                          |          1 |        208 |          0 |         57 |        265 |
