Date : 2026-01-10 09:17:00
Directory : /workspaces/dev-x-academy-web
Total : 245 files,  37349 codes, 1228 comments, 9991 blanks, all 48568 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
+----------------------+------------+------------+------------+------------+------------+
| source.markdown.math |         93 |     22,438 |          0 |      7,253 |     29,691 |
| TypeScript           |         65 |      5,310 |        658 |        940 |      6,908 |
| TypeScript JSX       |         34 |      4,795 |        202 |        531 |      5,528 |
| JSON                 |         11 |      2,237 |          0 |         11 |      2,248 |
| JSON with Comments   |          3 |      1,178 |         55 |        963 |      2,196 |
| YAML                 |         11 |        418 |         66 |         57 |        541 |
| pgsql                |          9 |        250 |         71 |         88 |        409 |
| Prisma               |          1 |        237 |          0 |         32 |        269 |
| Shell Script         |          8 |        181 |         81 |         52 |        314 |
| Properties           |          3 |         85 |         70 |         34 |        189 |
| Docker               |          1 |         77 |         10 |          7 |         94 |
| JavaScript           |          3 |         68 |          3 |          8 |         79 |
| PostCSS              |          1 |         61 |          6 |          9 |         76 |
| XML                  |          2 |         14 |          6 |          6 |         26 |
+----------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        245 |     37,349 |      1,228 |      9,991 |     48,568 |
| . (Files)                                                                                              |         20 |      1,792 |        143 |      1,113 |      3,048 |
| .claude                                                                                                |          1 |         74 |          0 |          1 |         75 |
| .devcontainer                                                                                          |         20 |      2,858 |        212 |        227 |      3,297 |
| .devcontainer (Files)                                                                                  |          8 |        613 |        139 |        115 |        867 |
| .devcontainer/config                                                                                   |          2 |         65 |         37 |         18 |        120 |
| .devcontainer/config/postgres                                                                          |          2 |         65 |         37 |         18 |        120 |
| .devcontainer/grafana                                                                                  |          7 |      2,064 |          0 |         67 |      2,131 |
| .devcontainer/grafana (Files)                                                                          |          1 |        138 |          0 |         58 |        196 |
| .devcontainer/grafana/dashboards                                                                       |          3 |      1,883 |          0 |          3 |      1,886 |
| .devcontainer/grafana/provisioning                                                                     |          3 |         43 |          0 |          6 |         49 |
| .devcontainer/grafana/provisioning/dashboards                                                          |          1 |         12 |          0 |          2 |         14 |
| .devcontainer/grafana/provisioning/datasources                                                         |          2 |         31 |          0 |          4 |         35 |
| .devcontainer/otel-collector                                                                           |          1 |         46 |          7 |         12 |         65 |
| .devcontainer/prometheus                                                                               |          1 |         29 |         27 |          7 |         63 |
| .devcontainer/tempo                                                                                    |          1 |         41 |          2 |          8 |         51 |
| .github                                                                                                |         58 |      5,962 |          9 |      1,623 |      7,594 |
| .github (Files)                                                                                        |          3 |        168 |          0 |         62 |        230 |
| .github/.schemas                                                                                       |          1 |         93 |          0 |          1 |         94 |
| .github/agents                                                                                         |         11 |      1,094 |          0 |        321 |      1,415 |
| .github/chatmodes                                                                                      |          3 |        126 |          0 |         49 |        175 |
| .github/collections                                                                                    |          7 |        157 |          6 |         36 |        199 |
| .github/instructions                                                                                   |         12 |      1,651 |          0 |        443 |      2,094 |
| .github/prompts                                                                                        |         20 |      2,670 |          0 |        707 |      3,377 |
| .github/scripts                                                                                        |          1 |          3 |          3 |          4 |         10 |
| cache                                                                                                  |          1 |          6 |          0 |          0 |          6 |
| docs                                                                                                   |         36 |     15,913 |          0 |      5,328 |     21,241 |
| e2e                                                                                                    |          6 |        155 |         16 |         35 |        206 |
| prisma                                                                                                 |         10 |        487 |         71 |        120 |        678 |
| prisma (Files)                                                                                         |          1 |        237 |          0 |         32 |        269 |
| prisma/migrations                                                                                      |          9 |        250 |         71 |         88 |        409 |
| prisma/migrations/20260103230420_init                                                                  |          1 |        175 |         52 |         65 |        292 |
